  'use strict';

if (!window.i18n) {
    window.i18n = {};
}

if (!window.i18n.languages) {
    window.i18n.languages = {};
}

window.i18n.languages['cn'] = {
    'ddd':'#$%\'()*+,-./:;、。|《》“”！!，？?（）：．{}~<>=—[]_\…￥&0123456789abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ',
    'lang':             '语言包为简体中文',
        'clubname':         '公会名称',
        'ask_heart':        '请求体力',
        'help_tip':         '求体力',
        'kick':             '踢出',
        's_leader':         '设为会长',
        's_vice_leader':    '设为副会长',
        'c_leader':         '取消副会长',
        's_mail':           '发送邮件',
        'member_num':       '成员数',
        'get_heart':        '收到体力',
        'ask_join':         '请求加入',
        'ask_time':         '倒计时结束后才可以请求体力',
        'msg_time':         '%1秒后才可发送',
        'ifsave':           '是否保存',
        'issaveto':         '您已更改了信息是否保存',
        'nosave':           '不保存',
        'whether_quit':     '您真的准备退出公会吗',
        'pass_on':          '请您先将会长转交给其他成员',
        'break_up':         '您退出公会后此公会将会被解散',
        'whether':          '你确定要把',
        'kickclub':         '踢出公会吗',
        'heart_tip':        '首次创建或加入公会可获得',
        'frist_hp':         '已向成员请求体力了哦',
        'frist_cj':         '首次加入',
        'senderr':          '含有非法字符，请重新输入',
        'invite':           '公会邀请你加入',
    },

    'exit_game':{
        'title':    '确定退出？',
        'info':     '您将会失去1点体力！',
        'towerexit':'退出关卡只能重新开始，真的要放弃吗？',
        'info2':    '现在退出将会失去兑换券奖励！',
    },

    'fps':{
        'set':          '帧率设置',
        'low':          '低',
        'high':         '高',
        'tip':          '建议您调整为高帧率享受更优质的画面与特效体验。（若出现卡顿现象可调回低帧率）',
        'info':         '可在设置中更改帧率配置',
        'hint':         '是否提高帧率？',
    },

    'gold_info':{
        'title':        '更多金币',
        'info':         '前往关卡挑战，可获得更多金币哦！',
    },

    'Guild': {
        'join':             '[%3]加入公会',
        'quit':             '[%1]离开了公会',
        'auth':             '[%1]被设置为[%2]',
        'selfjoin':         '您已加入公会[%1]',
        'selfquit':         '您已离开公会[%1]',
        'auth_100':         '会长',
        'auth_50':          '副会长',
        'auth_0':           '成员',
        'appo':             '任命',
        'appo_100':         '任命为会长吗',
        'appo_50':          '任命为副会长吗',
        'appo_0':           '任命为成员吗',
        'applylv':          '关卡:%1',
        'memcnt':           '%1/100',
        'notice':           '会长很神秘,没有留下任何信息~',
        'gnerr':            '公会名称最少为两个字符或以上',
        'crerr':            '创建失败%1',
        'notfind':          '没有搜索结果！',
        'later':            '操作频繁',
        'applyerr':         '申请失败%1',
        'applyok':          '申请成功',
        'operaperr':        '操作失败%1',
        'operapno':         '已拒绝',
        'operapok':         '已同意',
        'apply1000':        '申请失败,该公会不存在！',
        'apply1001':        '申请失败,该公会已满员！',
        'apply1002':        '申请失败,您不满足该公会的关卡限制！',
        'apply1009':        '申请失败,您已在该公会！',
        'apply1010':        '申请失败,您当前的公会还有其他成员！',
        'apply1003':        '您已申请过！',
        'apply1008':        '您已申请过！',
        'apply1013':        '退出公会12小时后才可加入公会！',
        'apply1004':        '申请失败,您需要退出当前公会才可以申请！',
        'join1001':         '您已在该公会',
        'create1006':       '创建失败,你已经有公会',
        'create1000':       '创建失败,公会名已被占用',
        'create1013':       '退出公会12小时后才可创建公会！',
        'create2000':       '金币不足',
        'createnameerr':'公会名称含有非法字符,请重新输入',
        'createdescerr':'公会公告含有非法字符,请重新输入',
        'noticeerr':        '公会信息含有非法字符,请重新输入',
        'quit1001':         '退出失败,你已不在公会',
        'quit1003':         '踢出失败,权限不足',
        'quit1004':         '踢出失败,权限不足',
        'jaq1001':          '加入失败,该公会已满员',
        'jaq1002':          '加入失败,该公会需要申请',
        'jaq1009':          '您已在该公会',
        'chat1001':         '发送失败,您已不在该公会',
        'error':            '内部错误%1',
        'createok':         '创建成功',
        'quitok':           '退出成功',
        'appoto':           '被任命为',
        'applyyes':         '公会[%1]同意了你的申请',
        'applyno':          '公会[%1]拒绝了你的申请',
        'appo993':          '副会长人数上限为5人',
        'appo995':          '该成员已是该职位',
        'appo996':          '权限不足',
        'setting993':       '权限不足',
        'settingok':        '修改成功',
    },

    'hot_update':{
        'title':            '检查版本更新',
        'query_ver':        '正在查询远端版本服务器',
        'load_fail':        '加载本地版本信息失败,请重新尝试',
        'query_fail':       '查询远程版本失败,请重新尝试',
        'ok':               '已经是最新版本即将开始游戏',
        'info':             '请在网络良好的环境下更新,失败请重新尝试',
        'find_new':         '发现最新版本,即将开始更新',
        'update_ok':        '已更新至最新版本,即将开始游戏',
        'update_fail':      '更新失败%1次,请重新尝试或重新下载完整版',
        'update_ifail':     '更新资源失败,请重新尝试或关闭后重新进入',
        'load_ifail':       '加载版本信息失败',
        'download_file':    '下载文件数:',
        'download_byte':    '下载字节数:',
        'current_ver':      '当前版本:',
        'new_ver':          '最新版本:',
        'urlcheck':         '解析url失败1%',
    },

    'land_awd':{
        'title':    '点赞奖励',
        'land':     '%1赞',
        'firend':   '发现神秘奖励',
    },

    'map_name':{
        'map0': '神秘海岛',
        'map1': '岛屿2',
        'map2': '岛屿3',
    },

    'mail':{
        'title':        '邮件',
        'title1':       '体力邮件',
        'title2':       '好友邮件',
        'title3':       '系统邮件',
        'give_hp':      '赠送你%1个体力',
        'no_msg':       '暂无赠送体力',
        'wish_info1':   '你可以帮助他/她吗',
        'wish_info2':   '已有%1名镇长帮该好友助力啦！',
        'wish_info3':   '已有%1名好友帮你助力啦！',
        'wish_info4':   '已助力完成',
        'swish':        '的愿望',
        'help1001':     '今天的许愿助力次数已经用光了',
        'help1002':     '该许愿已失效',
        'help1003':     '该许愿已达成',
        'help1004':     '已助力该好友',
        'haved':        '不能许愿已有优惠建筑',
        'can_wish':     '可许愿',
        'cur_wish':     '当前许愿',
        'next_wish':    '下次许愿',
        'need_friend':  '好友数量需大于等于%1才可许愿该建筑',
        'wish_to':      '已向好友发送许愿',
    },

    'msg_hint':{
        'lab_length':   '发送消息长度不能少于2或多于50',
        'need_net':     '需连接网络才可开启',
    },

    'newbie_award':{
        'title':        '新手助力',
        'info':         '主人，这是一位老奶奶送给你的礼物，希望你在公寓里住的开心！',
    },

    'online_gift':{
        'title':    '广告墙',
        'getd':     '今日已领取%1/%2',
        'tips':     '广告墙里的奖励将于每日06:00刷新，不要忘记领取哦！',
        'next':     '距离下次奖励还有',
        'text':     '在线时间越久奖励越丰富！',
    },

    'openzone':{
        'title':    '开启当前区域需要',
        'lv':       '解锁关卡：',
        'town':     '城镇星级：',
    },
    
    'option':{
        'title':    '数据选项',
        'input':    '请输入',
    },

    'piggy':{
        'title':      '存钱罐',
        'full':       '存满啦！', 
        'buy':        '购买%1元',
        'cantbuy':    '家装券还不够哦，快去闯关吧',
        'tips1':      '过关积攒家装券，购买储蓄罐将获得你积攒的家装券，攒的越多，折扣越大哦！',
        'tips2':      '购买你的储蓄罐，获得所有家装券吧！',
    },

    'propinfo_1':[
        '1.烟花：点击烟花可以消除一整行或一整列方块或障碍。\n',
        '2.炸弹：点击炸弹可以消除周围9个方块或障碍。\n',
        '3.风扇：点击风扇可以清除全屏所有同色方块。'
    ],

    'propinfo_2':[
        '1.玩具锤：用玩具锤将方块打碎即可移除方块。\n',
        '2.小汽车：使用小汽车，即可消除1整行方块。\n',
        '3.导弹：使用导弹，消除1整列方块。\n',
        '4.重排：使用重排可以将所有方块重新调整位置。\n',
        '5.十字烟花：使用后消除1整行和1整列方块。',
    ],

    'pay_fail': {
        'wait':     '有交易进行中请等待',
        'error':    '交易失败',
        'has':      '已经购买过商品',
        'invalid':  '购买失败，未通过验证！',
        'cant':     '不允许程序内付费'
    },

    'portal':{
        'unlock':   '城镇星级达到%1星后解锁',
    },

    'recharge': {
        'first':    "温暖帮助",
        'time1':    "限时打折",
        'time2':    "超值活动",
        'time3':    "特惠礼包",
        'buy':      "立即购买",
        'discount': "%1折",
        'skysr':    "摩天大楼礼包",
    },


    'setting':{
        'lang':             '切换语言',
        'heart':            '提醒：关',
        'vibration':        '震动：%1',
        'tel':              '客服 电话: ',
        'mail':             '客服 邮箱: ',
        'qq':               '客服QQ号: ',
        'group':            '官方QQ群: ',
        'ver':              '版本号: ',
        'id':               '游戏ID: ',
        'binding':          '账号绑定',
        'kefutel':          '（点击拨号）',
        'kefuqq':           '（点击咨询）',
        'qqgroup_number':   '（点击加群）',
        'faq':              '1.非官方渠道获取到的兑换码将可能无法兑换。\n2.兑换码兑换后直接获取奖励，兑换码立即失效。\n3.若兑换过程中出现异常，您可通过客服联系我们。'
    },

    'subs':{
        'title_1':      '普通月卡     ',
        'title_2':      "精英月卡",
        'title_3':      '大师月卡',
        'sale':         '出售',
        'subs_buy':     '购买后获得',
        'cat_lab':      '订阅除了每日奖励外，\n还可获得游戏推送内容',
        'bottom_lab':   '两种月卡可以叠加\n购买后立即获得每日奖励，并获得额外奖励',
        'month_lab':    '月卡',
        'daily':        '每日奖励',
        'day':          '天',
        'grey':         "已购"
    },

    'shop':{
        'p1':       '限时商城',
        'p2':       '道具商城',
        'p3':       '家装券商城',
        'more':     '查看更多商品',
        'rebate':   '原价',
        'now':      '现价',
        'p1_info':  '限时打折，速来抢购！',
        'p2_info':  '售卖冲关最佳拍档',
        'p3_info':  '冲关途中少不了金币哦',
        'sale1':    '打折',
        'sale2':    '超值',
        'sale3':    '火爆',
        'limit':    '限时礼包',
        'addup':    '还差%1元即可去除弹窗式广告',
        'new':      '上新啦~',
    },

    'skyscraper':{
        'title':        '摩天大楼介绍',
        'title_higher': '摩天大楼楼顶',
        'text1':        '每周一00:00至周三23:59',
        'text2':        '闯关收集彩砖，建造摩天大楼！',
        'text3':        '达到%1关解锁',
        'not_enough':   '彩砖数量不足',
        'join_move':    '参加活动后即可移动',
        'title_text':   '摩天大楼',
        'layer_lab1':   '第',
        'layer_lab2':   '层',
    },

    
    'sign': {
        'title7':               '7日签到',
        'info7':                '您已签到%1天',
        'sign_in':              '签到',
        'share':                '分享并领取',
        'sign_state_1':         '今天已经签到过了',
        'sign_state_4':         '签到已经结束',
        'sign_state_5':         '签到还未开始',
        'sign_state_-5':        '补签失败，金币不足',
        'sign_state_-6':        '补签失败，您已全部签到完成了',
        'sign_state_-7':        '补签失败，今天还没有签到',
        'day1':                 '第一天',
        'day2':                 '第二天',
        'day3':                 '第三天',
        'day4':                 '第四天',
        'day5':                 '第五天',
        'day6':                 '第六天',
        'day7':                 '第七天',
        'check_in':             '已签到',
        'info8':                '所有物品打包一折出售',
        'buy_day':              '七日豪礼一折买',
        'info':                 '挑选一张卡片来领取奖品',
        'info2':                '明天再来领取一个奖品',
    },

    'regress': {
        'title':        '回归奖励',
        'info':         '亲爱的镇长，你终于回归了，这是专属于你的回归奖励',
        'surtm':        '剩余%1天',
    },

    'subscribe': {
        'title':    'Menbership',
        'info':     'Ads will be banned\nDaily login reward:\nGold*300,Random Item*1,Unlimited Life*30min',
        'free':     'Free For 3 Days',
        'rulet':    'Subscription Rule',
        'rule1':    'A. Free subscription:\n1. Only Weekly VIP has a chance for 3-day free subscription.\n2. Free subscription reward will be sent to mailbox upon login. No login, no reward.\n3. If players cancel subscription during 3-day trial, reward will be cancelled.\n4. If players don\'t cancel subscription, the system will recharge automatically.\nB. Reward delivery:\n1. VIP players have following authorities:\n1). Advertisement will be banned\n2). Daily login would get 300 Gold\n3). Daily login would also get a random item for level clearance\n2. Login reward will be sent to players\' mailbox.\n3. If players don\'t log in, no reward for the day.\nC. Subscription rules\n1. Players can manage subscription in SETTING on the account platform\n2. Players should cancel the subscription when it has 24 hours or more of valid time, otherwise the system will recharge automatically.\n3. The system will recharge for the subscription in 24 hours before the expiration.',
        'rule':     '     Membership offers a weekly subscription, you will have a 3-days FREE trail period, after this period you will be charged $4.99.\n     After buying this subscription, you will unlock following features: 1.remove ads in game; 2.get 300 Gold everyday; 3.get unlimited heart for 30min everyday; 4.get a random Pre-battle prop everyday; 5.get a random Mid-battle prop everyday.\n\nSubscription Notice: \n     You need to read and understand the rules before you subscribe to the membership: \n     Payment will be charged to Google account at confirmation of purchase; \n     Subscription automatically renews unless auto-renew is turned off at least 24-hours before the end of the current period; \n     Account will be charged for renewal within 24-hours prior to the end of the renewal; \n     If you want to cancel the subscription, it can be turned off by going to the Google Play-My App after purchase.',
        'hide':     'Privacy Policies',
        'already':  'Subscribed',
        'info1':    'Remove ADS In Game',
        'info2':    'Get 300 Gold everyday',
        'info3':    'Get unlimited heart for 30min everyday',
        'info4':    'Get 1 random Pre-battle prop everyday',
        'info5':    'Get 1 random Mid-battle prop everyday',
        'getnow':   'Get Now',
    },

    'share':{
        'title':        '分享',
        'ok':           '分享成功',
        'fail':         '分享失败',
        'failGroup':    '分享到群失败，请重试',
        'info1':        '我就是这么厉害！',
        'info2':        '快邀请好友一起加入吧！每天第一次分享游戏可以获得奖励哦！',
        'double':       '分享可领取双倍奖励',
        'award':        '分享给好友',
        'awardnotice':  '分享奖励',
    },

    'taskChallenge':{
        'title':            '限时挑战',
        'info':             '%1到%2 \n限时完成指定任务可以获得奖励',
        'lab_task_info':    '和关卡内合成的道具',
        'lab_task_info2':   '离开将失去关卡内合成的道具',
    },

    'challenge':{
        'fail_info':    '如果现在放弃，你将失去所有的奖励。',
    },

    'task_bb':{
        'build':        '建造',
        'exploit':      '开拓',
        'idx':          '第%1块',
        'info':         '%1关前完成',
    },

    'tournament':{
        'title':        '锦标赛',
        'star_num':     '收集星星数',
        'info':         '锦标赛每周二到周四开启！',
        'introduce':    '锦标赛每周二到周四开启！\n收集星星获得奖励',
    },

    'tourPre':{
        'title':        '锦标赛',
        'dec':          '制作烟花',
        'info':         '锦标赛每周二到周四开启！',
        'info1':        '完成任务开启锦标赛',
        'go':           '前往',
    },



    'advenTure':{
        'title':    '寻宝活动',
        'info1':    '打开宝箱，获得奖励！',
        'tips':     '完成后获得',
        'go':       '开始',
    },

    'treasure':{
        'title':        '公会宝藏',
        'info':         '很遗憾您的公会失去了这个宝箱',
        'info1':        '收集%1颗星星可开启公会宝箱',
        'info2':        '恭喜您的公会完成了目标',
        'info3':        '您暂无参加资格',
        'cant':         '以下暂未参加',
        'received':     '目标达成',
        'error1002':    '你不在当前公会内',
        'error1003':    '你无法获得奖励',
        'error1004':    '领取奖励失败',
        'error1005':    '已领取过奖励',
        'uninfo':       '加入一个公会可以开启公会宝藏活动',
        'hint1':        '请收集更多星星',
        'hint2':        '未收集足够数量的星星',
        'hint3':        '您已经开启过这个宝箱了',
        'hint4':        '您没有资格领取该宝箱',
        'hint5':        '未能参加本次活动成员',
        'introduce':    '加入一个公会可以开启公会宝藏活动\n收集足够的星星可开启公会宝箱',
    },

    'updata':{
        'title':        '更新公告',
        'content':      '更新内容',
    },

    'updata_award':{
        'title':        '更新奖励',
        'info':         '更新奖励！',
    },

    'welcome_gift':{
        'title':        '新手礼包',
        'info':         '你好,我是朱迪！\n让我陪你开心消除！',
        'hp_lab':       '不消耗任何体力',
        'finish':       '可领取',
        'unfinish':     '%1关领取',
        'receiveInfo':  '恭喜你到达第%1关\n，请领取奖励.',
        'beginInfo':    '再通过<color=#ff0000>%1</c>关即可领取\n一份奖励！(<color=#ff0000>%2</c>/%3)',
        'expired':      '上一阶段奖励已失效',
        'notice1':      '内达成目标可获得额外奖励',
        'notice2':      '超时啦！没关系还有3个奖励！',
        'exAward':      '额外奖励',
    },

    'login': {
        'again':        '重新登录',
        'elselogin':    '该账号在其它地方登录！ 请重新登录',
        'accseal':      '由于您的账号存在违规操作，已被系统永久封禁，请规范游戏行为！',
        'neterr':       '网络异常,请检查网络！',
        'invalid':      '登录失效,请重新登录',
        'fb_login':     'Facebook 登录',
        'gp_login':     'Google 登录',
        'wx_login':     '微信登录',
        'n7_login':     '邮箱登录',
        'n7_quick':     '游客登录',
        'yunbucn_login':'登 录',
        'yunbucn_bind': '开始绑定',
        'sign_err':     '您输入的邮箱不存在或昵称已被占用',
        'login_err':    '您输入的邮箱不存在或密码输入有误',
        'verify_hint':  '输入的与第一次输入的不相符',
        'password_hint':'密码至少为三个字符',
        'mail':         '邮箱',
        'password':     '密码',
